1063        1 1 1 39   17  
1064        1 1 1 40   17  
1065        1 1 1 41   17  
1066        1 1 1 42   17  
1067        1 1 1 43   17  
1068        1 1 1 44   17  
1069        1 1 1 45   17  
1070        1 1 1 46   17  
1071        1 1 1 47   17  
1072        1 1 1 48   17  
1073        1 1 1 49   17  
1074        1 1 1 50   17  
1075        1 1 1 51   17  
1076        1 1 1 52   17  
1077        1 1 1 53   17  
1078        1 1 1 54   17  
1079        1 1 1 55   17  
1080        1 1 1 56   17  
1081        1 1 1 57   17  
1082        1 1 1 58   17  
1083        1 1 1 59   17  
1084        1 1 1 60   17  
1085        1 1 1 61   17  
1086        1 1 1 62   17  
1087        1 1 1 63   17  
1088        1 1 1 64   17  
1089        1 1 1 1    18  
1090        1 1 1 2    18  
1091        1 1 1 3    18  
1092        1 1 1 4    18  
1093        1 1 1 5    18  
1094        1 1 1 6    18  
1095        1 1 1 7    18  
1096        1 1 1 8    18  
1097        1 1 1 9    18  
1098        1 1 1 10   18  
1099        1 1 1 11   18  
1100        1 1 1 12   18  
1101        1 1 1 13   18  
1102        1 1 1 14   18  
1103        1 1 1 15   18  
1104        1 1 1 16   18  
1105        1 1 1 17   18  
1106        1 1 1 18   18  
1107        1 1 1 19   18  
1108        1 1 1 20   18  
1109        1 1 1 21   18  
1110        1 1 1 22   18  
1111        1 1 1 23   18  
1112        1 1 1 24   18  
1113        1 1 1 25   18  
1114        1 1 1 26   18  
1115        1 1 1 27   18  
1116        1 1 1 28   18  
1117        1 1 1 29   18  
1118        1 1 1 30   18  
1119        1 1 1 31   18  
1120        1 1 1 32   18  
1121        1 1 1 33   18  
1122        1 1 1 34   18  
1123        1 1 1 35   18  
1124        1 1 1 36   18  
1125        1 1 1 37   18  
1126        1 1 1 38   18  
1127        1 1 1 39   18  
1128        1 1 1 40   18  
1129        1 1 1 41   18  
1130        1 1 1 42   18  
1131        1 1 1 43   18  
1132        1 1 1 44   18  
1133        1 1 1 45   18  
1134        1 1 1 46   18  
1135        1 1 1 47   18  
1136        1 1 1 48   18  
1137        1 1 1 49   18  
1138        1 1 1 50   18  
1139        1 1 1 51   18  
1140        1 1 1 52   18  
1141        1 1 1 53   18  
1142        1 1 1 54   18  
1143        1 1 1 55   18  
1144        1 1 1 56   18  
1145        1 1 1 57   18  
1146        1 1 1 58   18  
1147        1 1 1 59   18  
1148        1 1 1 60   18  
1149        1 1 1 61   18  
1150        1 1 1 62   18  
1151        1 1 1 63   18  
1152        1 1 1 64   18  
1153        1 1 1 1    19  
1154        1 1 1 2    19  
1155        1 1 1 3    19  
1156        1 1 1 4    19  
1157        1 1 1 5    19  
1158        1 1 1 6    19  
1159        1 1 1 7    19  
1160        1 1 1 8    19  
1161        1 1 1 9    19  
1162        1 1 1 10   19  
1163        1 1 1 11   19  
1164        1 1 1 12   19  
1165        1 1 1 13   19  
1166        1 1 1 14   19  
1167        1 1 1 15   19  
1168        1 1 1 16   19  
1169        1 1 1 17   19  
1170        1 1 1 18   19  
1171        1 1 1 19   19  
1172        1 1 1 20   19  
1173        1 1 1 21   19  
1174        1 1 1 22   19  
1175        1 1 1 23   19  
1176        1 1 1 24   19  
1177        1 1 1 25   19  
1178        1 1 1 26   19  
1179        1 1 1 27   19  
1180        1 1 1 28   19  
1181        1 1 1 29   19  
1182        1 1 1 30   19  
1183        1 1 1 31   19  
1184        1 1 1 32   19  
1185        1 1 1 33   19  
1186        1 1 1 34   19  
1187        1 1 1 35   19  
1188        1 1 1 36   19  
1189        1 1 1 37   19  
1190        1 1 1 38   19  
1191        1 1 1 39   19  
1192        1 1 1 40   19  
1193        1 1 1 41   19  
1194        1 1 1 42   19  
1195        1 1 1 43   19  
1196        1 1 1 44   19  
1197        1 1 1 45   19  
1198        1 1 1 46   19  
1199        1 1 1 47   19  
1200        1 1 1 48   19  
1201        1 1 1 49   19  
1202        1 1 1 50   19  
1203        1 1 1 51   19  
1204        1 1 1 52   19  
1205        1 1 1 53   19  
1206        1 1 1 54   19  
1207        1 1 1 55   19  
1208        1 1 1 56   19  
1209        1 1 1 57   19  
1210        1 1 1 58   19  
1211        1 1 1 59   19  
1212        1 1 1 60   19  
1213        1 1 1 61   19  
1214        1 1 1 62   19  
1215        1 1 1 63   19  
1216        1 1 1 64   19  
1217        1 1 1 1    20  
1218        1 1 1 2    20  
1219        1 1 1 3    20  
1220        1 1 1 4    20  
1221        1 1 1 5    20  
1222        1 1 1 6    20  
1223        1 1 1 7    20  
1224        1 1 1 8    20  
1225        1 1 1 9    20  
1226        1 1 1 10   20  
1227        1 1 1 11   20  
1228        1 1 1 12   20  
1229        1 1 1 13   20  
1230        1 1 1 14   20  
1231        1 1 1 15   20  
1232        1 1 1 16   20  
1233        1 1 1 17   20  
1234        1 1 1 18   20  
1235        1 1 1 19   20  
1236        1 1 1 20   20  
1237        1 1 1 21   20  
1238        1 1 1 22   20  
1239        1 1 1 23   20  
1240        1 1 1 24   20  
1241        1 1 1 25   20  
1242        1 1 1 26   20  
1243        1 1 1 27   20  
1244        1 1 1 28   20  
1245        1 1 1 29   20  
1246        1 1 1 30   20  
1247        1 1 1 31   20  
1248        1 1 1 32   20  
1249        1 1 1 33   20  
1250        1 1 1 34   20  
1251        1 1 1 35   20  
1252        1 1 1 36   20  
1253        1 1 1 37   20  
1254        1 1 1 38   20  
1255        1 1 1 39   20  
1256        1 1 1 40   20  
1257        1 1 1 41   20  
1258        1 1 1 42   20  
1259        1 1 1 43   20  
1260        1 1 1 44   20  
1261        1 1 1 45   20  
1262        1 1 1 46   20  
1263        1 1 1 47   20  
1264        1 1 1 48   20  
1265        1 1 1 49   20  
1266        1 1 1 50   20  
1267        1 1 1 51   20  
1268        1 1 1 52   20  
1269        1 1 1 53   20  
1270        1 1 1 54   20  
1271        1 1 1 55   20  
1272        1 1 1 56   20  
1273        1 1 1 57   20  
1274        1 1 1 58   20  
1275        1 1 1 59   20  
1276        1 1 1 60   20  
1277        1 1 1 61   20  
1278        1 1 1 62   20  
1279        1 1 1 63   20  
1280        1 1 1 64   20  
1281        1 1 1 1    21  
1282        1 1 1 2    21  
1283        1 1 1 3    21  
1284        1 1 1 4    21  
1285        1 1 1 5    21  
1286        1 1 1 6    21  
1287        1 1 1 7    21  
1288        1 1 1 8    21  
1289        1 1 1 9    21  
1290        1 1 1 10   21  
1291        1 1 1 11   21  
1292        1 1 1 12   21  
1293        1 1 1 13   21  
1294        1 1 1 14   21  
1295        1 1 1 15   21  
1296        1 1 1 16   21  
1297        1 1 1 17   21  
1298        1 1 1 18   21  
1299        1 1 1 19   21  
1300        1 1 1 20   21  
1301        1 1 1 21   21  
1302        1 1 1 22   21  
1303        1 1 1 23   21  
1304        1 1 1 24   21  
1305        1 1 1 25   21  
1306        1 1 1 26   21  
1307        1 1 1 27   21  
1308        1 1 1 28   21  
1309        1 1 1 29   21  
1310        1 1 1 30   21  
1311        1 1 1 31   21  
1312        1 1 1 32   21  
1313        1 1 1 33   21  
1314        1 1 1 34   21  
1315        1 1 1 35   21  
1316        1 1 1 36   21  
1317        1 1 1 37   21  
1318        1 1 1 38   21  
1319        1 1 1 39   21  
1320        1 1 1 40   21  
1321        1 1 1 41   21  
1322        1 1 1 42   21  
1323        1 1 1 43   21  
1324        1 1 1 44   21  
1325        1 1 1 45   21  
1326        1 1 1 46   21  
1327        1 1 1 47   21  
1328        1 1 1 48   21  
1329        1 1 1 49   21  
1330        1 1 1 50   21  
1331        1 1 1 51   21  
1332        1 1 1 52   21  
1333        1 1 1 53   21  
1334        1 1 1 54   21  
1335        1 1 1 55   21  
1336        1 1 1 56   21  
1337        1 1 1 57   21  
1338        1 1 1 58   21  
1339        1 1 1 59   21  
1340        1 1 1 60   21  
1341        1 1 1 61   21  
1342        1 1 1 62   21  
1343        1 1 1 63   21  
1344        1 1 1 64   21  
1345        1 1 1 1    22  
1346        1 1 1 2    22  
1347        1 1 1 3    22  
1348        1 1 1 4    22  
1349        1 1 1 5    22  
1350        1 1 1 6    22  
1351        1 1 1 7    22  
1352        1 1 1 8    22  
1353        1 1 1 9    22  
1354        1 1 1 10   22  
1355        1 1 1 11   22  
1356        1 1 1 12   22  
1357        1 1 1 13   22  
1358        1 1 1 14   22  
1359        1 1 1 15   22  
1360        1 1 1 16   22  
1361        1 1 1 17   22  
1362        1 1 1 18   22  
1363        1 1 1 19   22  
1364        1 1 1 20   22  
1365        1 1 1 21   22  
1366        1 1 1 22   22  
1367        1 1 1 23   22  
1368        1 1 1 24   22  
1369        1 1 1 25   22  
1370        1 1 1 26   22  
1371        1 1 1 27   22  
1372        1 1 1 28   22  
1373        1 1 1 29   22  
1374        1 1 1 30   22  
1375        1 1 1 31   22  
1376        1 1 1 32   22  
1377        1 1 1 33   22  
1378        1 1 1 34   22  
1379        1 1 1 35   22  
1380        1 1 1 36   22  
1381        1 1 1 37   22  
1382        1 1 1 38   22  
1383        1 1 1 39   22  
1384        1 1 1 40   22  
1385        1 1 1 41   22  
1386        1 1 1 42   22  
1387        1 1 1 43   22  
1388        1 1 1 44   22  
1389        1 1 1 45   22  
1390        1 1 1 46   22  
1391        1 1 1 47   22  
1392        1 1 1 48   22  
1393        1 1 1 49   22  
1394        1 1 1 50   22  
1395        1 1 1 51   22  
1396        1 1 1 52   22  
1397        1 1 1 53   22  
1398        1 1 1 54   22  
1399        1 1 1 55   22  
1400        1 1 1 56   22  
1401        1 1 1 57   22  
1402        1 1 1 58   22  
1403        1 1 1 59   22  
1404        1 1 1 60   22  
1405        1 1 1 61   22  
1406        1 1 1 62   22  
1407        1 1 1 63   22  
1408        1 1 1 64   22  
1409        1 1 1 1    23  
1410        1 1 1 2    23  
1411        1 1 1 3    23  
1412        1 1 1 4    23  
1413        1 1 1 5    23  
1414        1 1 1 6    23  
1415        1 1 1 7    23  
1416        1 1 1 8    23  
1417        1 1 1 9    23  
1418        1 1 1 10   23  
1419        1 1 1 11   23  
1420        1 1 1 12   23  
1421        1 1 1 13   23  
1422        1 1 1 14   23  
1423        1 1 1 15   23  
1424        1 1 1 16   23  
1425        1 1 1 17   23  
1426        1 1 1 18   23  
1427        1 1 1 19   23  
1428        1 1 1 20   23  
1429        1 1 1 21   23  
1430        1 1 1 22   23  
1431        1 1 1 23   23  
1432        1 1 1 24   23  
1433        1 1 1 25   23  
1434        1 1 1 26   23  
1435        1 1 1 27   23  
1436        1 1 1 28   23  
1437        1 1 1 29   23  
1438        1 1 1 30   23  
1439        1 1 1 31   23  
1440        1 1 1 32   23  
1441        1 1 1 33   23  
1442        1 1 1 34   23  
1443        1 1 1 35   23  
1444        1 1 1 36   23  
1445        1 1 1 37   23  
1446        1 1 1 38   23  
1447        1 1 1 39   23  
1448        1 1 1 40   23  
1449        1 1 1 41   23  
1450        1 1 1 42   23  
1451        1 1 1 43   23  
1452        1 1 1 44   23  
1453        1 1 1 45   23  
1454        1 1 1 46   23  
1455        1 1 1 47   23  
1456        1 1 1 48   23  
1457        1 1 1 49   23  
1458        1 1 1 50   23  
1459        1 1 1 51   23  
1460        1 1 1 52   23  
1461        1 1 1 53   23  
1462        1 1 1 54   23  
1463        1 1 1 55   23  
1464        1 1 1 56   23  
1465        1 1 1 57   23  
1466        1 1 1 58   23  
1467        1 1 1 59   23  
1468        1 1 1 60   23  
1469        1 1 1 61   23  
1470        1 1 1 62   23  
1471        1 1 1 63   23  
1472        1 1 1 64   23  
1473        1 1 1 1    24  
1474        1 1 1 2    24  
1475        1 1 1 3    24  
1476        1 1 1 4    24  
1477        1 1 1 5    24  
1478        1 1 1 6    24  
1479        1 1 1 7    24  
1480        1 1 1 8    24  
1481        1 1 1 9    24  
1482        1 1 1 10   24  
1483        1 1 1 11   24  
1484        1 1 1 12   24  
1485        1 1 1 13   24  
1486        1 1 1 14   24  
1487        1 1 1 15   24  
1488        1 1 1 16   24  
1489        1 1 1 17   24  
1490        1 1 1 18   24  
1491        1 1 1 19   24  
1492        1 1 1 20   24  
1493        1 1 1 21   24  
1494        1 1 1 22   24  
1495        1 1 1 23   24  
1496        1 1 1 24   24  
1497        1 1 1 25   24  
1498        1 1 1 26   24  
1499        1 1 1 27   24  
1500        1 1 1 28   24  
1501        1 1 1 29   24  
1502        1 1 1 30   24  
1503        1 1 1 31   24  
1504        1 1 1 32   24  
1505        1 1 1 33   24  
1506        1 1 1 34   24  
1507        1 1 1 35   24  
1508        1 1 1 36   24  
1509        1 1 1 37   24  
1510        1 1 1 38   24  
1511        1 1 1 39   24  
1512        1 1 1 40   24  
1513        1 1 1 41   24  
1514        1 1 1 42   24  
1515        1 1 1 43   24  
1516        1 1 1 44   24  
1517        1 1 1 45   24  
1518        1 1 1 46   24  
1519        1 1 1 47   24  
1520        1 1 1 48   24  
1521        1 1 1 49   24  
1522        1 1 1 50   24  
1523        1 1 1 51   24  
1524        1 1 1 52   24  
1525        1 1 1 53   24  
1526        1 1 1 54   24  
1527        1 1 1 55   24  
1528        1 1 1 56   24  
1529        1 1 1 57   24  
1530        1 1 1 58   24  
1531        1 1 1 59   24  
1532        1 1 1 60   24  
1533        1 1 1 61   24  
1534        1 1 1 62   24  
1535        1 1 1 63   24  
1536        1 1 1 64   24  
1537        1 1 1 1    25  
1538        1 1 1 2    25  
1539        1 1 1 3    25  
1540        1 1 1 4    25  
1541        1 1 1 5    25  
1542        1 1 1 6    25  
1543        1 1 1 7    25  
1544        1 1 1 8    25  
1545        1 1 1 9    25  
1546        1 1 1 10   25  
1547        1 1 1 11   25  
1548        1 1 1 12   25  
1549        1 1 1 13   25  
1550        1 1 1 14   25  
1551        1 1 1 15   25  
1552        1 1 1 16   25  
1553        1 1 1 17   25  
1554        1 1 1 18   25  
1555        1 1 1 19   25  
1556        1 1 1 20   25  
1557        1 1 1 21   25  
1558        1 1 1 22   25  
1559        1 1 1 23   25  
1560        1 1 1 24   25  
1561        1 1 1 25   25  
1562        1 1 1 26   25  
1563        1 1 1 27   25  
1564        1 1 1 28   25  
1565        1 1 1 29   25  
1566        1 1 1 30   25  
1567        1 1 1 31   25  
1568        1 1 1 32   25  
1569        1 1 1 33   25  
1570        1 1 1 34   25  
1571        1 1 1 35   25  
1572        1 1 1 36   25  
1573        1 1 1 37   25  
1574        1 1 1 38   25  
1575        1 1 1 39   25  
1576        1 1 1 40   25  
1577        1 1 1 41   25  
1578        1 1 1 42   25  
1579        1 1 1 43   25  
1580        1 1 1 44   25  
1581        1 1 1 45   25  
1582        1 1 1 46   25  
1583        1 1 1 47   25  
1584        1 1 1 48   25  
1585        1 1 1 49   25  
1586        1 1 1 50   25  
1587        1 1 1 51   25  
1588        1 1 1 52   25  
1589        1 1 1 53   25  
1590        1 1 1 54   25  
1591        1 1 1 55   25  
1592        1 1 1 56   25  
1593        1 1 1 57   25  
1594        1 1 1 58   25  
1595        1 1 1 59   25  
1596        1 1 1 60   25  
1597        1 1 1 61   25  
1598        1 1 1 62   25  
1599        1 1 1 63   25  
1600        1 1 1 64   25  
1601        1 1 1 1    26  
1602        1 1 1 2    26  
1603        1 1 1 3    26  
1604        1 1 1 4    26  
1605        1 1 1 5    26  
1606        1 1 1 6    26  
1607        1 1 1 7    26  
1608        1 1 1 8    26  
1609        1 1 1 9    26  
1610        1 1 1 10   26  
1611        1 1 1 11   26  
1612        1 1 1 12   26  
1613        1 1 1 13   26  
1614        1 1 1 14   26  
1615        1 1 1 15   26  
1616        1 1 1 16   26  
1617        1 1 1 17   26  
1618        1 1 1 18   26  
1619        1 1 1 19   26  
1620        1 1 1 20   26  
1621        1 1 1 21   26  
1622        1 1 1 22   26  
1623        1 1 1 23   26  
1624        1 1 1 24   26  
1625        1 1 1 25   26  
1626        1 1 1 26   26  
1627        1 1 1 27   26  
1628        1 1 1 28   26  
1629        1 1 1 29   26  
1630        1 1 1 30   26  
1631        1 1 1 31   26  
1632        1 1 1 32   26  
1633        1 1 1 33   26  
1634        1 1 1 34   26  
1635        1 1 1 35   26  
1636        1 1 1 36   26  
1637        1 1 1 37   26  
1638        1 1 1 38   26  
1639        1 1 1 39   26  
1640        1 1 1 40   26  
1641        1 1 1 41   26  
1642        1 1 1 42   26  
1643        1 1 1 43   26  
1644        1 1 1 44   26  
1645        1 1 1 45   26  
1646        1 1 1 46   26  
1647        1 1 1 47   26  
1648        1 1 1 48   26  
1649        1 1 1 49   26  
1650        1 1 1 50   26  
1651        1 1 1 51   26  
1652        1 1 1 52   26  
1653        1 1 1 53   26  
1654        1 1 1 54   26  
1655        1 1 1 55   26  
1656        1 1 1 56   26  
1657        1 1 1 57   26  
1658        1 1 1 58   26  
1659        1 1 1 59   26  
1660        1 1 1 60   26  
1661        1 1 1 61   26  
1662        1 1 1 62   26  
1663        1 1 1 63   26  
1664        1 1 1 64   26  
1665        1 1 1 1    27  
1666        1 1 1 2    27  
1667        1 1 1 3    27  
1668        1 1 1 4    27  
1669        1 1 1 5    27  
1670        1 1 1 6    27  
1671        1 1 1 7    27  
1672        1 1 1 8    27  
1673        1 1 1 9    27  
1674        1 1 1 10   27  
1675        1 1 1 11   27  
1676        1 1 1 12   27  
1677        1 1 1 13   27  
1678        1 1 1 14   27  
1679        1 1 1 15   27  
1680        1 1 1 16   27  
1681        1 1 1 17   27  
1682        1 1 1 18   27  
1683        1 1 1 19   27  
1684        1 1 1 20   27  
1685        1 1 1 21   27  
1686        1 1 1 22   27  
1687        1 1 1 23   27  
1688        1 1 1 24   27  
1689        1 1 1 25   27  
1690        1 1 1 26   27  
1691        1 1 1 27   27  
1692        1 1 1 28   27  
1693        1 1 1 29   27  
1694        1 1 1 30   27  
1695        1 1 1 31   27  
1696        1 1 1 32   27  
1697        1 1 1 33   27  
1698        1 1 1 34   27  
1699        1 1 1 35   27  
1700        1 1 1 36   27  
1701        1 1 1 37   27  
1702        1 1 1 38   27  
1703        1 1 1 39   27  
1704        1 1 1 40   27  
1705        1 1 1 41   27  
1706        1 1 1 42   27  
1707        1 1 1 43   27  
1708        1 1 1 44   27  
1709        1 1 1 45   27  
1710        1 1 1 46   27  
1711        1 1 1 47   27  
1712        1 1 1 48   27  
1713        1 1 1 49   27  
1714        1 1 1 50   27  
1715        1 1 1 51   27  
1716        1 1 1 52   27  
1717        1 1 1 53   27  
1718        1 1 1 54   27  
1719        1 1 1 55   27  
1720        1 1 1 56   27  
1721        1 1 1 57   27  
1722        1 1 1 58   27  
1723        1 1 1 59   27  
1724        1 1 1 60   27  
1725        1 1 1 61   27  
1726        1 1 1 62   27  
1727        1 1 1 63   27  
1728        1 1 1 64   27  
1729        1 1 1 1    28  
1730        1 1 1 2    28  
1731        1 1 1 3    28  
1732        1 1 1 4    28  
1733        1 1 1 5    28  
1734        1 1 1 6    28  
1735        1 1 1 7    28  
1736        1 1 1 8    28  
1737        1 1 1 9    28  
1738        1 1 1 10   28  
1739        1 1 1 11   28  
1740        1 1 1 12   28  
1741        1 1 1 13   28  
1742        1 1 1 14   28  
1743        1 1 1 15   28  
1744        1 1 1 16   28  
1745        1 1 1 17   28  
1746        1 1 1 18   28  
1747        1 1 1 19   28  
1748        1 1 1 20   28  
1749        1 1 1 21   28  
1750        1 1 1 22   28  
1751        1 1 1 23   28  
1752        1 1 1 24   28  
1753        1 1 1 25   28  
1754        1 1 1 26   28  
1755        1 1 1 27   28  
1756        1 1 1 28   28  
1757        1 1 1 29   28  
1758        1 1 1 30   28  
1759        1 1 1 31   28  
1760        1 1 1 32   28  
1761        1 1 1 33   28  
1762        1 1 1 34   28  
1763        1 1 1 35   28  
1764        1 1 1 36   28  
1765        1 1 1 37   28  
1766        1 1 1 38   28  
1767        1 1 1 39   28  
1768        1 1 1 40   28  
1769        1 1 1 41   28  
1770        1 1 1 42   28  
1771        1 1 1 43   28  
1772        1 1 1 44   28  
1773        1 1 1 45   28  
1774        1 1 1 46   28  
1775        1 1 1 47   28  
1776        1 1 1 48   28  
1777        1 1 1 49   28  
1778        1 1 1 50   28  
1779        1 1 1 51   28  
1780        1 1 1 52   28  
1781        1 1 1 53   28  
1782        1 1 1 54   28  
1783        1 1 1 55   28  
1784        1 1 1 56   28  
1785        1 1 1 57   28  
1786        1 1 1 58   28  
1787        1 1 1 59   28  
1788        1 1 1 60   28  
1789        1 1 1 61   28  
1790        1 1 1 62   28  
1791        1 1 1 63   28  
1792        1 1 1 64   28  
1793        1 1 1 1    29  
1794        1 1 1 2    29  
1795        1 1 1 3    29  
1796        1 1 1 4    29  
1797        1 1 1 5    29  
1798        1 1 1 6    29  
1799        1 1 1 7    29  
1800        1 1 1 8    29  
1801        1 1 1 9    29  
1802        1 1 1 10   29  
1803        1 1 1 11   29  
1804        1 1 1 12   29  
1805        1 1 1 13   29  
1806        1 1 1 14   29  
1807        1 1 1 15   29  
1808        1 1 1 16   29  
1809        1 1 1 17   29  
1810        1 1 1 18   29  
1811        1 1 1 19   29  
1812        1 1 1 20   29  
1813        1 1 1 21   29  
1814        1 1 1 22   29  
1815        1 1 1 23   29  
1816        1 1 1 24   29  
1817        1 1 1 25   29  
1818        1 1 1 26   29  
1819        1 1 1 27   29  
1820        1 1 1 28   29  
1821        1 1 1 29   29  
1822        1 1 1 30   29  
1823        1 1 1 31   29  
1824        1 1 1 32   29  
1825        1 1 1 33   29  
1826        1 1 1 34   29  
1827        1 1 1 35   29  
1828        1 1 1 36   29  
1829        1 1 1 37   29  
1830        1 1 1 38   29  
1831        1 1 1 39   29  
1832        1 1 1 40   29  
1833        1 1 1 41   29  
1834        1 1 1 42   29  
1835        1 1 1 43   29  
1836        1 1 1 44   29  
1837        1 1 1 45   29  
1838        1 1 1 46   29  
1839        1 1 1 47   29  
1840        1 1 1 48   29  
1841        1 1 1 49   29  
1842        1 1 1 50   29  
1843        1 1 1 51   29  
1844        1 1 1 52   29  
1845        1 1 1 53   29  
1846        1 1 1 54   29  
1847        1 1 1 55   29  
1848        1 1 1 56   29  
1849        1 1 1 57   29  
1850        1 1 1 58   29  
1851        1 1 1 59   29  
1852        1 1 1 60   29  
1853        1 1 1 61   29  
1854        1 1 1 62   29  
1855        1 1 1 63   29  
1856        1 1 1 64   29  
1857        1 1 1 1    30  
1858        1 1 1 2    30  
1859        1 1 1 3    30  
1860        1 1 1 4    30  
1861        1 1 1 5    30  
1862        1 1 1 6    30  
1863        1 1 1 7    30  
1864        1 1 1 8    30  
1865        1 1 1 9    30  
1866        1 1 1 10   30  
1867        1 1 1 11   30  
1868        1 1 1 12   30  
1869        1 1 1 13   30  
1870        1 1 1 14   30  
1871        1 1 1 15   30  
1872        1 1 1 16   30  
1873        1 1 1 17   30  
1874        1 1 1 18   30  
1875        1 1 1 19   30  
1876        1 1 1 20   30  
1877        1 1 1 21   30  
1878        1 1 1 22   30  
1879        1 1 1 23   30  
1880        1 1 1 24   30  
1881        1 1 1 25   30  
1882        1 1 1 26   30  
1883        1 1 1 27   30  
1884        1 1 1 28   30  
1885        1 1 1 29   30  
1886        1 1 1 30   30  
1887        1 1 1 31   30  
1888        1 1 1 32   30  
1889        1 1 1 33   30  
1890        1 1 1 34   30  
1891        1 1 1 35   30  
1892        1 1 1 36   30  
1893        1 1 1 37   30  
1894        1 1 1 38   30  
1895        1 1 1 39   30  
1896        1 1 1 40   30  
1897        1 1 1 41   30  
1898        1 1 1 42   30  
1899        1 1 1 43   30  
1900        1 1 1 44   30  
1901        1 1 1 45   30  
1902        1 1 1 46   30  
1903        1 1 1 47   30  
1904        1 1 1 48   30  
1905        1 1 1 49   30  
1906        1 1 1 50   30  
1907        1 1 1 51   30  
1908        1 1 1 52   30  
1909        1 1 1 53   30  
1910        1 1 1 54   30  
1911        1 1 1 55   30  
1912        1 1 1 56   30  
1913        1 1 1 57   30  
1914        1 1 1 58   30  
1915        1 1 1 59   30  
1916        1 1 1 60   30  
1917        1 1 1 61   30  
1918        1 1 1 62   30  
1919        1 1 1 63   30  
1920        1 1 1 64   30  
1921        1 1 1 1    31  
1922        1 1 1 2    31  
1923        1 1 1 3    31  
1924        1 1 1 4    31  
1925        1 1 1 5    31  
1926        1 1 1 6    31  
1927        1 1 1 7    31  
1928        1 1 1 8    31  
1929        1 1 1 9    31  
1930        1 1 1 10   31  
1931        1 1 1 11   31  
1932        1 1 1 12   31  
1933        1 1 1 13   31  
1934        1 1 1 14   31  
1935        1 1 1 15   31  
1936        1 1 1 16   31  
1937        1 1 1 17   31  
1938        1 1 1 18   31  
1939        1 1 1 19   31  
1940        1 1 1 20   31  
1941        1 1 1 21   31  
1942        1 1 1 22   31  
1943        1 1 1 23   31  
1944        1 1 1 24   31  
1945        1 1 1 25   31  
1946        1 1 1 26   31  
1947        1 1 1 27   31  
1948        1 1 1 28   31  
1949        1 1 1 29   31  
1950        1 1 1 30   31  
1951        1 1 1 31   31  
1952        1 1 1 32   31  
1953        1 1 1 33   31  
1954        1 1 1 34   31  
1955        1 1 1 35   31  
1956        1 1 1 36   31  
1957        1 1 1 37   31  
1958        1 1 1 38   31  
1959        1 1 1 39   31  
1960        1 1 1 40   31  
1961        1 1 1 41   31  
1962        1 1 1 42   31  
1963        1 1 1 43   31  
1964        1 1 1 44   31  
1965        1 1 1 45   31  
1966        1 1 1 46   31  
1967        1 1 1 47   31  
1968        1 1 1 48   31  
1969        1 1 1 49   31  
1970        1 1 1 50   31  
1971        1 1 1 51   31  
1972        1 1 1 52   31  
1973        1 1 1 53   31  
1974        1 1 1 54   31  
1975        1 1 1 55   31  
1976        1 1 1 56   31  
1977        1 1 1 57   31  
1978        1 1 1 58   31  
1979        1 1 1 59   31  
1980        1 1 1 60   31  
1981        1 1 1 61   31  
1982        1 1 1 62   31  
1983        1 1 1 63   31  
1984        1 1 1 64   31  
1985        1 1 1 1    32  
1986        1 1 1 2    32  
1987        1 1 1 3    32  
1988        1 1 1 4    32  
1989        1 1 1 5    32  
1990        1 1 1 6    32  
1991        1 1 1 7    32  
1992        1 1 1 8    32  
1993        1 1 1 9    32  
1994        1 1 1 10   32  
1995        1 1 1 11   32  
1996        1 1 1 12   32  
1997        1 1 1 13   32  
1998        1 1 1 14   32  
1999        1 1 1 15   32  
2000        1 1 1 16   32  
2001        1 1 1 17   32  
2002        1 1 1 18   32  
2003        1 1 1 19   32  
2004        1 1 1 20   32  
2005        1 1 1 21   32  
2006        1 1 1 22   32  
2007        1 1 1 23   32  
2008        1 1 1 24   32  
2009        1 1 1 25   32  
2010        1 1 1 26   32  
2011        1 1 1 27   32  
2012        1 1 1 28   32  
2013        1 1 1 29   32  
2014        1 1 1 30   32  
2015        1 1 1 31   32  
2016        1 1 1 32   32  
2017        1 1 1 33   32  
2018        1 1 1 34   32  
2019        1 1 1 35   32  
2020        1 1 1 36   32  
2021        1 1 1 37   32  
2022        1 1 1 38   32  
2023        1 1 1 39   32  
2024        1 1 1 40   32  
2025        1 1 1 41   32  
2026        1 1 1 42   32  
2027        1 1 1 43   32  
2028        1 1 1 44   32  
2029        1 1 1 45   32  
2030        1 1 1 46   32  
2031        1 1 1 47   32  
2032        1 1 1 48   32  
2033        1 1 1 49   32  
2034        1 1 1 50   32  
2035        1 1 1 51   32  
2036        1 1 1 52   32  
2037        1 1 1 53   32  
2038        1 1 1 54   32  
2039        1 1 1 55   32  
2040        1 1 1 56   32  
2041        1 1 1 57   32  
2042        1 1 1 58   32  
2043        1 1 1 59   32  
2044        1 1 1 60   32  
2045        1 1 1 61   32  
2046        1 1 1 62   32  
2047        1 1 1 63   32  
2048        1 1 1 64   32  
2049        1 1 1 1    33  
2050        1 1 1 2    33  
2051        1 1 1 3    33  
2052        1 1 1 4    33  
2053        1 1 1 5    33  
2054        1 1 1 6    33  
2055        1 1 1 7    33  
2056        1 1 1 8    33  
2057        1 1 1 9    33  
2058        1 1 1 10   33  
2059        1 1 1 11   33  
2060        1 1 1 12   33  
2061        1 1 1 13   33  
2062        1 1 1 14   33  
