1063        1 1 5 7    3   
1064        1 1 5 8    3   
1065        1 1 5 9    3   
1066        1 1 5 10   3   
1067        1 1 5 11   3   
1068        1 1 5 12   3   
1069        1 1 5 13   3   
1070        1 1 5 14   3   
1071        1 1 5 15   3   
1072        1 1 5 16   3   
1073        1 1 5 1    4   
1074        1 1 5 2    4   
1075        1 1 5 3    4   
1076        1 1 5 4    4   
1077        1 1 5 5    4   
1078        1 1 5 6    4   
1079        1 1 5 7    4   
1080        1 1 5 8    4   
1081        1 1 5 9    4   
1082        1 1 5 10   4   
1083        1 1 5 11   4   
1084        1 1 5 12   4   
1085        1 1 5 13   4   
1086        1 1 5 14   4   
1087        1 1 5 15   4   
1088        1 1 5 16   4   
1089        1 1 5 1    5   
1090        1 1 5 2    5   
1091        1 1 5 3    5   
1092        1 1 5 4    5   
1093        1 1 5 5    5   
1094        1 1 5 6    5   
1095        1 1 5 7    5   
1096        1 1 5 8    5   
1097        1 1 5 9    5   
1098        1 1 5 10   5   
1099        1 1 5 11   5   
1100        1 1 5 12   5   
1101        1 1 5 13   5   
1102        1 1 5 14   5   
1103        1 1 5 15   5   
1104        1 1 5 16   5   
1105        1 1 5 1    6   
1106        1 1 5 2    6   
1107        1 1 5 3    6   
1108        1 1 5 4    6   
1109        1 1 5 5    6   
1110        1 1 5 6    6   
1111        1 1 5 7    6   
1112        1 1 5 8    6   
1113        1 1 5 9    6   
1114        1 1 5 10   6   
1115        1 1 5 11   6   
1116        1 1 5 12   6   
1117        1 1 5 13   6   
1118        1 1 5 14   6   
1119        1 1 5 15   6   
1120        1 1 5 16   6   
1121        1 1 5 1    7   
1122        1 1 5 2    7   
1123        1 1 5 3    7   
1124        1 1 5 4    7   
1125        1 1 5 5    7   
1126        1 1 5 6    7   
1127        1 1 5 7    7   
1128        1 1 5 8    7   
1129        1 1 5 9    7   
1130        1 1 5 10   7   
1131        1 1 5 11   7   
1132        1 1 5 12   7   
1133        1 1 5 13   7   
1134        1 1 5 14   7   
1135        1 1 5 15   7   
1136        1 1 5 16   7   
1137        1 1 5 1    8   
1138        1 1 5 2    8   
1139        1 1 5 3    8   
1140        1 1 5 4    8   
1141        1 1 5 5    8   
1142        1 1 5 6    8   
1143        1 1 5 7    8   
1144        1 1 5 8    8   
1145        1 1 5 9    8   
1146        1 1 5 10   8   
1147        1 1 5 11   8   
1148        1 1 5 12   8   
1149        1 1 5 13   8   
1150        1 1 5 14   8   
1151        1 1 5 15   8   
1152        1 1 5 16   8   
1153        1 1 5 1    9   
1154        1 1 5 2    9   
1155        1 1 5 3    9   
1156        1 1 5 4    9   
1157        1 1 5 5    9   
1158        1 1 5 6    9   
1159        1 1 5 7    9   
1160        1 1 5 8    9   
1161        1 1 5 9    9   
1162        1 1 5 10   9   
1163        1 1 5 11   9   
1164        1 1 5 12   9   
1165        1 1 5 13   9   
1166        1 1 5 14   9   
1167        1 1 5 15   9   
1168        1 1 5 16   9   
1169        1 1 5 1    10  
1170        1 1 5 2    10  
1171        1 1 5 3    10  
1172        1 1 5 4    10  
1173        1 1 5 5    10  
1174        1 1 5 6    10  
1175        1 1 5 7    10  
1176        1 1 5 8    10  
1177        1 1 5 9    10  
1178        1 1 5 10   10  
1179        1 1 5 11   10  
1180        1 1 5 12   10  
1181        1 1 5 13   10  
1182        1 1 5 14   10  
1183        1 1 5 15   10  
1184        1 1 5 16   10  
1185        1 1 5 1    11  
1186        1 1 5 2    11  
1187        1 1 5 3    11  
1188        1 1 5 4    11  
1189        1 1 5 5    11  
1190        1 1 5 6    11  
1191        1 1 5 7    11  
1192        1 1 5 8    11  
1193        1 1 5 9    11  
1194        1 1 5 10   11  
1195        1 1 5 11   11  
1196        1 1 5 12   11  
1197        1 1 5 13   11  
1198        1 1 5 14   11  
1199        1 1 5 15   11  
1200        1 1 5 16   11  
1201        1 1 5 1    12  
1202        1 1 5 2    12  
1203        1 1 5 3    12  
1204        1 1 5 4    12  
1205        1 1 5 5    12  
1206        1 1 5 6    12  
1207        1 1 5 7    12  
1208        1 1 5 8    12  
1209        1 1 5 9    12  
1210        1 1 5 10   12  
1211        1 1 5 11   12  
1212        1 1 5 12   12  
1213        1 1 5 13   12  
1214        1 1 5 14   12  
1215        1 1 5 15   12  
1216        1 1 5 16   12  
1217        1 1 5 1    13  
1218        1 1 5 2    13  
1219        1 1 5 3    13  
1220        1 1 5 4    13  
1221        1 1 5 5    13  
1222        1 1 5 6    13  
1223        1 1 5 7    13  
1224        1 1 5 8    13  
1225        1 1 5 9    13  
1226        1 1 5 10   13  
1227        1 1 5 11   13  
1228        1 1 5 12   13  
1229        1 1 5 13   13  
1230        1 1 5 14   13  
1231        1 1 5 15   13  
1232        1 1 5 16   13  
1233        1 1 5 1    14  
1234        1 1 5 2    14  
1235        1 1 5 3    14  
1236        1 1 5 4    14  
1237        1 1 5 5    14  
1238        1 1 5 6    14  
1239        1 1 5 7    14  
1240        1 1 5 8    14  
1241        1 1 5 9    14  
1242        1 1 5 10   14  
1243        1 1 5 11   14  
1244        1 1 5 12   14  
1245        1 1 5 13   14  
1246        1 1 5 14   14  
1247        1 1 5 15   14  
1248        1 1 5 16   14  
1249        1 1 5 1    15  
1250        1 1 5 2    15  
1251        1 1 5 3    15  
1252        1 1 5 4    15  
1253        1 1 5 5    15  
1254        1 1 5 6    15  
1255        1 1 5 7    15  
1256        1 1 5 8    15  
1257        1 1 5 9    15  
1258        1 1 5 10   15  
1259        1 1 5 11   15  
1260        1 1 5 12   15  
1261        1 1 5 13   15  
1262        1 1 5 14   15  
1263        1 1 5 15   15  
1264        1 1 5 16   15  
1265        1 1 5 1    16  
1266        1 1 5 2    16  
1267        1 1 5 3    16  
1268        1 1 5 4    16  
1269        1 1 5 5    16  
1270        1 1 5 6    16  
1271        1 1 5 7    16  
1272        1 1 5 8    16  
1273        1 1 5 9    16  
1274        1 1 5 10   16  
1275        1 1 5 11   16  
1276        1 1 5 12   16  
1277        1 1 5 13   16  
1278        1 1 5 14   16  
1279        1 1 5 15   16  
1280        1 1 5 16   16  
1281        1 1 6 1    1   
1282        1 1 6 2    1   
1283        1 1 6 3    1   
1284        1 1 6 4    1   
1285        1 1 6 5    1   
1286        1 1 6 6    1   
1287        1 1 6 7    1   
1288        1 1 6 8    1   
1289        1 1 6 9    1   
1290        1 1 6 10   1   
1291        1 1 6 11   1   
1292        1 1 6 12   1   
1293        1 1 6 13   1   
1294        1 1 6 14   1   
1295        1 1 6 15   1   
1296        1 1 6 16   1   
1297        1 1 6 1    2   
1298        1 1 6 2    2   
1299        1 1 6 3    2   
1300        1 1 6 4    2   
1301        1 1 6 5    2   
1302        1 1 6 6    2   
1303        1 1 6 7    2   
1304        1 1 6 8    2   
1305        1 1 6 9    2   
1306        1 1 6 10   2   
1307        1 1 6 11   2   
1308        1 1 6 12   2   
1309        1 1 6 13   2   
1310        1 1 6 14   2   
1311        1 1 6 15   2   
1312        1 1 6 16   2   
1313        1 1 6 1    3   
1314        1 1 6 2    3   
1315        1 1 6 3    3   
1316        1 1 6 4    3   
1317        1 1 6 5    3   
1318        1 1 6 6    3   
1319        1 1 6 7    3   
1320        1 1 6 8    3   
1321        1 1 6 9    3   
1322        1 1 6 10   3   
1323        1 1 6 11   3   
1324        1 1 6 12   3   
1325        1 1 6 13   3   
1326        1 1 6 14   3   
1327        1 1 6 15   3   
1328        1 1 6 16   3   
1329        1 1 6 1    4   
1330        1 1 6 2    4   
1331        1 1 6 3    4   
1332        1 1 6 4    4   
1333        1 1 6 5    4   
1334        1 1 6 6    4   
1335        1 1 6 7    4   
1336        1 1 6 8    4   
1337        1 1 6 9    4   
1338        1 1 6 10   4   
1339        1 1 6 11   4   
1340        1 1 6 12   4   
1341        1 1 6 13   4   
1342        1 1 6 14   4   
1343        1 1 6 15   4   
1344        1 1 6 16   4   
1345        1 1 6 1    5   
1346        1 1 6 2    5   
1347        1 1 6 3    5   
1348        1 1 6 4    5   
1349        1 1 6 5    5   
1350        1 1 6 6    5   
1351        1 1 6 7    5   
1352        1 1 6 8    5   
1353        1 1 6 9    5   
1354        1 1 6 10   5   
1355        1 1 6 11   5   
1356        1 1 6 12   5   
1357        1 1 6 13   5   
1358        1 1 6 14   5   
1359        1 1 6 15   5   
1360        1 1 6 16   5   
1361        1 1 6 1    6   
1362        1 1 6 2    6   
1363        1 1 6 3    6   
1364        1 1 6 4    6   
1365        1 1 6 5    6   
1366        1 1 6 6    6   
1367        1 1 6 7    6   
1368        1 1 6 8    6   
1369        1 1 6 9    6   
1370        1 1 6 10   6   
1371        1 1 6 11   6   
1372        1 1 6 12   6   
1373        1 1 6 13   6   
1374        1 1 6 14   6   
1375        1 1 6 15   6   
1376        1 1 6 16   6   
1377        1 1 6 1    7   
1378        1 1 6 2    7   
1379        1 1 6 3    7   
1380        1 1 6 4    7   
1381        1 1 6 5    7   
1382        1 1 6 6    7   
1383        1 1 6 7    7   
1384        1 1 6 8    7   
1385        1 1 6 9    7   
1386        1 1 6 10   7   
1387        1 1 6 11   7   
1388        1 1 6 12   7   
1389        1 1 6 13   7   
1390        1 1 6 14   7   
1391        1 1 6 15   7   
1392        1 1 6 16   7   
1393        1 1 6 1    8   
1394        1 1 6 2    8   
1395        1 1 6 3    8   
1396        1 1 6 4    8   
1397        1 1 6 5    8   
1398        1 1 6 6    8   
1399        1 1 6 7    8   
1400        1 1 6 8    8   
1401        1 1 6 9    8   
1402        1 1 6 10   8   
1403        1 1 6 11   8   
1404        1 1 6 12   8   
1405        1 1 6 13   8   
1406        1 1 6 14   8   
1407        1 1 6 15   8   
1408        1 1 6 16   8   
1409        1 1 6 1    9   
1410        1 1 6 2    9   
1411        1 1 6 3    9   
1412        1 1 6 4    9   
1413        1 1 6 5    9   
1414        1 1 6 6    9   
1415        1 1 6 7    9   
1416        1 1 6 8    9   
1417        1 1 6 9    9   
1418        1 1 6 10   9   
1419        1 1 6 11   9   
1420        1 1 6 12   9   
1421        1 1 6 13   9   
1422        1 1 6 14   9   
1423        1 1 6 15   9   
1424        1 1 6 16   9   
1425        1 1 6 1    10  
1426        1 1 6 2    10  
1427        1 1 6 3    10  
1428        1 1 6 4    10  
1429        1 1 6 5    10  
1430        1 1 6 6    10  
1431        1 1 6 7    10  
1432        1 1 6 8    10  
1433        1 1 6 9    10  
1434        1 1 6 10   10  
1435        1 1 6 11   10  
1436        1 1 6 12   10  
1437        1 1 6 13   10  
1438        1 1 6 14   10  
1439        1 1 6 15   10  
1440        1 1 6 16   10  
1441        1 1 6 1    11  
1442        1 1 6 2    11  
1443        1 1 6 3    11  
1444        1 1 6 4    11  
1445        1 1 6 5    11  
1446        1 1 6 6    11  
1447        1 1 6 7    11  
1448        1 1 6 8    11  
1449        1 1 6 9    11  
1450        1 1 6 10   11  
1451        1 1 6 11   11  
1452        1 1 6 12   11  
1453        1 1 6 13   11  
1454        1 1 6 14   11  
1455        1 1 6 15   11  
1456        1 1 6 16   11  
1457        1 1 6 1    12  
1458        1 1 6 2    12  
1459        1 1 6 3    12  
1460        1 1 6 4    12  
1461        1 1 6 5    12  
1462        1 1 6 6    12  
1463        1 1 6 7    12  
1464        1 1 6 8    12  
1465        1 1 6 9    12  
1466        1 1 6 10   12  
1467        1 1 6 11   12  
1468        1 1 6 12   12  
1469        1 1 6 13   12  
1470        1 1 6 14   12  
1471        1 1 6 15   12  
1472        1 1 6 16   12  
1473        1 1 6 1    13  
1474        1 1 6 2    13  
1475        1 1 6 3    13  
1476        1 1 6 4    13  
1477        1 1 6 5    13  
1478        1 1 6 6    13  
1479        1 1 6 7    13  
1480        1 1 6 8    13  
1481        1 1 6 9    13  
1482        1 1 6 10   13  
1483        1 1 6 11   13  
1484        1 1 6 12   13  
1485        1 1 6 13   13  
1486        1 1 6 14   13  
1487        1 1 6 15   13  
1488        1 1 6 16   13  
1489        1 1 6 1    14  
1490        1 1 6 2    14  
1491        1 1 6 3    14  
1492        1 1 6 4    14  
1493        1 1 6 5    14  
1494        1 1 6 6    14  
1495        1 1 6 7    14  
1496        1 1 6 8    14  
1497        1 1 6 9    14  
1498        1 1 6 10   14  
1499        1 1 6 11   14  
1500        1 1 6 12   14  
1501        1 1 6 13   14  
1502        1 1 6 14   14  
1503        1 1 6 15   14  
1504        1 1 6 16   14  
1505        1 1 6 1    15  
1506        1 1 6 2    15  
1507        1 1 6 3    15  
1508        1 1 6 4    15  
1509        1 1 6 5    15  
1510        1 1 6 6    15  
1511        1 1 6 7    15  
1512        1 1 6 8    15  
1513        1 1 6 9    15  
1514        1 1 6 10   15  
1515        1 1 6 11   15  
1516        1 1 6 12   15  
1517        1 1 6 13   15  
1518        1 1 6 14   15  
1519        1 1 6 15   15  
1520        1 1 6 16   15  
1521        1 1 6 1    16  
1522        1 1 6 2    16  
1523        1 1 6 3    16  
1524        1 1 6 4    16  
1525        1 1 6 5    16  
1526        1 1 6 6    16  
1527        1 1 6 7    16  
1528        1 1 6 8    16  
1529        1 1 6 9    16  
1530        1 1 6 10   16  
1531        1 1 6 11   16  
1532        1 1 6 12   16  
1533        1 1 6 13   16  
1534        1 1 6 14   16  
1535        1 1 6 15   16  
1536        1 1 6 16   16  
1537        1 1 7 1    1   
1538        1 1 7 2    1   
1539        1 1 7 3    1   
1540        1 1 7 4    1   
1541        1 1 7 5    1   
1542        1 1 7 6    1   
1543        1 1 7 7    1   
1544        1 1 7 8    1   
1545        1 1 7 9    1   
1546        1 1 7 10   1   
1547        1 1 7 11   1   
1548        1 1 7 12   1   
1549        1 1 7 13   1   
1550        1 1 7 14   1   
1551        1 1 7 15   1   
1552        1 1 7 16   1   
1553        1 1 7 1    2   
1554        1 1 7 2    2   
1555        1 1 7 3    2   
1556        1 1 7 4    2   
1557        1 1 7 5    2   
1558        1 1 7 6    2   
1559        1 1 7 7    2   
1560        1 1 7 8    2   
1561        1 1 7 9    2   
1562        1 1 7 10   2   
1563        1 1 7 11   2   
1564        1 1 7 12   2   
1565        1 1 7 13   2   
1566        1 1 7 14   2   
1567        1 1 7 15   2   
1568        1 1 7 16   2   
1569        1 1 7 1    3   
1570        1 1 7 2    3   
1571        1 1 7 3    3   
1572        1 1 7 4    3   
1573        1 1 7 5    3   
1574        1 1 7 6    3   
1575        1 1 7 7    3   
1576        1 1 7 8    3   
1577        1 1 7 9    3   
1578        1 1 7 10   3   
1579        1 1 7 11   3   
1580        1 1 7 12   3   
1581        1 1 7 13   3   
1582        1 1 7 14   3   
1583        1 1 7 15   3   
1584        1 1 7 16   3   
1585        1 1 7 1    4   
1586        1 1 7 2    4   
1587        1 1 7 3    4   
1588        1 1 7 4    4   
1589        1 1 7 5    4   
1590        1 1 7 6    4   
1591        1 1 7 7    4   
1592        1 1 7 8    4   
1593        1 1 7 9    4   
1594        1 1 7 10   4   
1595        1 1 7 11   4   
1596        1 1 7 12   4   
1597        1 1 7 13   4   
1598        1 1 7 14   4   
1599        1 1 7 15   4   
1600        1 1 7 16   4   
1601        1 1 7 1    5   
1602        1 1 7 2    5   
1603        1 1 7 3    5   
1604        1 1 7 4    5   
1605        1 1 7 5    5   
1606        1 1 7 6    5   
1607        1 1 7 7    5   
1608        1 1 7 8    5   
1609        1 1 7 9    5   
1610        1 1 7 10   5   
1611        1 1 7 11   5   
1612        1 1 7 12   5   
1613        1 1 7 13   5   
1614        1 1 7 14   5   
1615        1 1 7 15   5   
1616        1 1 7 16   5   
1617        1 1 7 1    6   
1618        1 1 7 2    6   
1619        1 1 7 3    6   
1620        1 1 7 4    6   
1621        1 1 7 5    6   
1622        1 1 7 6    6   
1623        1 1 7 7    6   
1624        1 1 7 8    6   
1625        1 1 7 9    6   
1626        1 1 7 10   6   
1627        1 1 7 11   6   
1628        1 1 7 12   6   
1629        1 1 7 13   6   
1630        1 1 7 14   6   
1631        1 1 7 15   6   
1632        1 1 7 16   6   
1633        1 1 7 1    7   
1634        1 1 7 2    7   
1635        1 1 7 3    7   
1636        1 1 7 4    7   
1637        1 1 7 5    7   
1638        1 1 7 6    7   
1639        1 1 7 7    7   
1640        1 1 7 8    7   
1641        1 1 7 9    7   
1642        1 1 7 10   7   
1643        1 1 7 11   7   
1644        1 1 7 12   7   
1645        1 1 7 13   7   
1646        1 1 7 14   7   
1647        1 1 7 15   7   
1648        1 1 7 16   7   
1649        1 1 7 1    8   
1650        1 1 7 2    8   
1651        1 1 7 3    8   
1652        1 1 7 4    8   
1653        1 1 7 5    8   
1654        1 1 7 6    8   
1655        1 1 7 7    8   
1656        1 1 7 8    8   
1657        1 1 7 9    8   
1658        1 1 7 10   8   
1659        1 1 7 11   8   
1660        1 1 7 12   8   
1661        1 1 7 13   8   
1662        1 1 7 14   8   
1663        1 1 7 15   8   
1664        1 1 7 16   8   
1665        1 1 7 1    9   
1666        1 1 7 2    9   
1667        1 1 7 3    9   
1668        1 1 7 4    9   
1669        1 1 7 5    9   
1670        1 1 7 6    9   
1671        1 1 7 7    9   
1672        1 1 7 8    9   
1673        1 1 7 9    9   
1674        1 1 7 10   9   
1675        1 1 7 11   9   
1676        1 1 7 12   9   
1677        1 1 7 13   9   
1678        1 1 7 14   9   
1679        1 1 7 15   9   
1680        1 1 7 16   9   
1681        1 1 7 1    10  
1682        1 1 7 2    10  
1683        1 1 7 3    10  
1684        1 1 7 4    10  
1685        1 1 7 5    10  
1686        1 1 7 6    10  
1687        1 1 7 7    10  
1688        1 1 7 8    10  
1689        1 1 7 9    10  
1690        1 1 7 10   10  
1691        1 1 7 11   10  
1692        1 1 7 12   10  
1693        1 1 7 13   10  
1694        1 1 7 14   10  
1695        1 1 7 15   10  
1696        1 1 7 16   10  
1697        1 1 7 1    11  
1698        1 1 7 2    11  
1699        1 1 7 3    11  
1700        1 1 7 4    11  
1701        1 1 7 5    11  
1702        1 1 7 6    11  
1703        1 1 7 7    11  
1704        1 1 7 8    11  
1705        1 1 7 9    11  
1706        1 1 7 10   11  
1707        1 1 7 11   11  
1708        1 1 7 12   11  
1709        1 1 7 13   11  
1710        1 1 7 14   11  
1711        1 1 7 15   11  
1712        1 1 7 16   11  
1713        1 1 7 1    12  
1714        1 1 7 2    12  
1715        1 1 7 3    12  
1716        1 1 7 4    12  
1717        1 1 7 5    12  
1718        1 1 7 6    12  
1719        1 1 7 7    12  
1720        1 1 7 8    12  
1721        1 1 7 9    12  
1722        1 1 7 10   12  
1723        1 1 7 11   12  
1724        1 1 7 12   12  
1725        1 1 7 13   12  
1726        1 1 7 14   12  
1727        1 1 7 15   12  
1728        1 1 7 16   12  
1729        1 1 7 1    13  
1730        1 1 7 2    13  
1731        1 1 7 3    13  
1732        1 1 7 4    13  
1733        1 1 7 5    13  
1734        1 1 7 6    13  
1735        1 1 7 7    13  
1736        1 1 7 8    13  
1737        1 1 7 9    13  
1738        1 1 7 10   13  
1739        1 1 7 11   13  
1740        1 1 7 12   13  
1741        1 1 7 13   13  
1742        1 1 7 14   13  
1743        1 1 7 15   13  
1744        1 1 7 16   13  
1745        1 1 7 1    14  
1746        1 1 7 2    14  
1747        1 1 7 3    14  
1748        1 1 7 4    14  
1749        1 1 7 5    14  
1750        1 1 7 6    14  
1751        1 1 7 7    14  
1752        1 1 7 8    14  
1753        1 1 7 9    14  
1754        1 1 7 10   14  
1755        1 1 7 11   14  
1756        1 1 7 12   14  
1757        1 1 7 13   14  
1758        1 1 7 14   14  
1759        1 1 7 15   14  
1760        1 1 7 16   14  
1761        1 1 7 1    15  
1762        1 1 7 2    15  
1763        1 1 7 3    15  
1764        1 1 7 4    15  
1765        1 1 7 5    15  
1766        1 1 7 6    15  
1767        1 1 7 7    15  
1768        1 1 7 8    15  
1769        1 1 7 9    15  
1770        1 1 7 10   15  
1771        1 1 7 11   15  
1772        1 1 7 12   15  
1773        1 1 7 13   15  
1774        1 1 7 14   15  
1775        1 1 7 15   15  
1776        1 1 7 16   15  
1777        1 1 7 1    16  
1778        1 1 7 2    16  
1779        1 1 7 3    16  
1780        1 1 7 4    16  
1781        1 1 7 5    16  
1782        1 1 7 6    16  
1783        1 1 7 7    16  
1784        1 1 7 8    16  
1785        1 1 7 9    16  
1786        1 1 7 10   16  
1787        1 1 7 11   16  
1788        1 1 7 12   16  
1789        1 1 7 13   16  
1790        1 1 7 14   16  
1791        1 1 7 15   16  
1792        1 1 7 16   16  
1793        1 1 8 1    1   
1794        1 1 8 2    1   
1795        1 1 8 3    1   
1796        1 1 8 4    1   
1797        1 1 8 5    1   
1798        1 1 8 6    1   
1799        1 1 8 7    1   
1800        1 1 8 8    1   
1801        1 1 8 9    1   
1802        1 1 8 10   1   
1803        1 1 8 11   1   
1804        1 1 8 12   1   
1805        1 1 8 13   1   
1806        1 1 8 14   1   
1807        1 1 8 15   1   
1808        1 1 8 16   1   
1809        1 1 8 1    2   
1810        1 1 8 2    2   
1811        1 1 8 3    2   
1812        1 1 8 4    2   
1813        1 1 8 5    2   
1814        1 1 8 6    2   
1815        1 1 8 7    2   
1816        1 1 8 8    2   
1817        1 1 8 9    2   
1818        1 1 8 10   2   
1819        1 1 8 11   2   
1820        1 1 8 12   2   
1821        1 1 8 13   2   
1822        1 1 8 14   2   
1823        1 1 8 15   2   
1824        1 1 8 16   2   
1825        1 1 8 1    3   
1826        1 1 8 2    3   
1827        1 1 8 3    3   
1828        1 1 8 4    3   
1829        1 1 8 5    3   
1830        1 1 8 6    3   
1831        1 1 8 7    3   
1832        1 1 8 8    3   
1833        1 1 8 9    3   
1834        1 1 8 10   3   
1835        1 1 8 11   3   
1836        1 1 8 12   3   
1837        1 1 8 13   3   
1838        1 1 8 14   3   
1839        1 1 8 15   3   
1840        1 1 8 16   3   
1841        1 1 8 1    4   
1842        1 1 8 2    4   
1843        1 1 8 3    4   
1844        1 1 8 4    4   
1845        1 1 8 5    4   
1846        1 1 8 6    4   
1847        1 1 8 7    4   
1848        1 1 8 8    4   
1849        1 1 8 9    4   
1850        1 1 8 10   4   
1851        1 1 8 11   4   
1852        1 1 8 12   4   
1853        1 1 8 13   4   
1854        1 1 8 14   4   
1855        1 1 8 15   4   
1856        1 1 8 16   4   
1857        1 1 8 1    5   
1858        1 1 8 2    5   
1859        1 1 8 3    5   
1860        1 1 8 4    5   
1861        1 1 8 5    5   
1862        1 1 8 6    5   
1863        1 1 8 7    5   
1864        1 1 8 8    5   
1865        1 1 8 9    5   
1866        1 1 8 10   5   
1867        1 1 8 11   5   
1868        1 1 8 12   5   
1869        1 1 8 13   5   
1870        1 1 8 14   5   
1871        1 1 8 15   5   
1872        1 1 8 16   5   
1873        1 1 8 1    6   
1874        1 1 8 2    6   
1875        1 1 8 3    6   
1876        1 1 8 4    6   
1877        1 1 8 5    6   
1878        1 1 8 6    6   
1879        1 1 8 7    6   
1880        1 1 8 8    6   
1881        1 1 8 9    6   
1882        1 1 8 10   6   
1883        1 1 8 11   6   
1884        1 1 8 12   6   
1885        1 1 8 13   6   
1886        1 1 8 14   6   
1887        1 1 8 15   6   
1888        1 1 8 16   6   
1889        1 1 8 1    7   
1890        1 1 8 2    7   
1891        1 1 8 3    7   
1892        1 1 8 4    7   
1893        1 1 8 5    7   
1894        1 1 8 6    7   
1895        1 1 8 7    7   
1896        1 1 8 8    7   
1897        1 1 8 9    7   
1898        1 1 8 10   7   
1899        1 1 8 11   7   
1900        1 1 8 12   7   
1901        1 1 8 13   7   
1902        1 1 8 14   7   
1903        1 1 8 15   7   
1904        1 1 8 16   7   
1905        1 1 8 1    8   
1906        1 1 8 2    8   
1907        1 1 8 3    8   
1908        1 1 8 4    8   
1909        1 1 8 5    8   
1910        1 1 8 6    8   
1911        1 1 8 7    8   
1912        1 1 8 8    8   
1913        1 1 8 9    8   
1914        1 1 8 10   8   
1915        1 1 8 11   8   
1916        1 1 8 12   8   
1917        1 1 8 13   8   
1918        1 1 8 14   8   
1919        1 1 8 15   8   
1920        1 1 8 16   8   
1921        1 1 8 1    9   
1922        1 1 8 2    9   
1923        1 1 8 3    9   
1924        1 1 8 4    9   
1925        1 1 8 5    9   
1926        1 1 8 6    9   
1927        1 1 8 7    9   
1928        1 1 8 8    9   
1929        1 1 8 9    9   
1930        1 1 8 10   9   
1931        1 1 8 11   9   
1932        1 1 8 12   9   
1933        1 1 8 13   9   
1934        1 1 8 14   9   
1935        1 1 8 15   9   
1936        1 1 8 16   9   
1937        1 1 8 1    10  
1938        1 1 8 2    10  
1939        1 1 8 3    10  
1940        1 1 8 4    10  
1941        1 1 8 5    10  
1942        1 1 8 6    10  
1943        1 1 8 7    10  
1944        1 1 8 8    10  
1945        1 1 8 9    10  
1946        1 1 8 10   10  
1947        1 1 8 11   10  
1948        1 1 8 12   10  
1949        1 1 8 13   10  
1950        1 1 8 14   10  
1951        1 1 8 15   10  
1952        1 1 8 16   10  
1953        1 1 8 1    11  
1954        1 1 8 2    11  
1955        1 1 8 3    11  
1956        1 1 8 4    11  
1957        1 1 8 5    11  
1958        1 1 8 6    11  
1959        1 1 8 7    11  
1960        1 1 8 8    11  
1961        1 1 8 9    11  
1962        1 1 8 10   11  
1963        1 1 8 11   11  
1964        1 1 8 12   11  
1965        1 1 8 13   11  
1966        1 1 8 14   11  
1967        1 1 8 15   11  
1968        1 1 8 16   11  
1969        1 1 8 1    12  
1970        1 1 8 2    12  
1971        1 1 8 3    12  
1972        1 1 8 4    12  
1973        1 1 8 5    12  
1974        1 1 8 6    12  
1975        1 1 8 7    12  
1976        1 1 8 8    12  
1977        1 1 8 9    12  
1978        1 1 8 10   12  
1979        1 1 8 11   12  
1980        1 1 8 12   12  
1981        1 1 8 13   12  
1982        1 1 8 14   12  
1983        1 1 8 15   12  
1984        1 1 8 16   12  
1985        1 1 8 1    13  
1986        1 1 8 2    13  
1987        1 1 8 3    13  
1988        1 1 8 4    13  
1989        1 1 8 5    13  
1990        1 1 8 6    13  
1991        1 1 8 7    13  
1992        1 1 8 8    13  
1993        1 1 8 9    13  
1994        1 1 8 10   13  
1995        1 1 8 11   13  
1996        1 1 8 12   13  
1997        1 1 8 13   13  
1998        1 1 8 14   13  
1999        1 1 8 15   13  
2000        1 1 8 16   13  
2001        1 1 8 1    14  
2002        1 1 8 2    14  
2003        1 1 8 3    14  
2004        1 1 8 4    14  
2005        1 1 8 5    14  
2006        1 1 8 6    14  
2007        1 1 8 7    14  
2008        1 1 8 8    14  
2009        1 1 8 9    14  
2010        1 1 8 10   14  
2011        1 1 8 11   14  
2012        1 1 8 12   14  
2013        1 1 8 13   14  
2014        1 1 8 14   14  
2015        1 1 8 15   14  
2016        1 1 8 16   14  
2017        1 1 8 1    15  
2018        1 1 8 2    15  
2019        1 1 8 3    15  
2020        1 1 8 4    15  
2021        1 1 8 5    15  
2022        1 1 8 6    15  
2023        1 1 8 7    15  
2024        1 1 8 8    15  
2025        1 1 8 9    15  
2026        1 1 8 10   15  
2027        1 1 8 11   15  
2028        1 1 8 12   15  
2029        1 1 8 13   15  
2030        1 1 8 14   15  
2031        1 1 8 15   15  
2032        1 1 8 16   15  
2033        1 1 8 1    16  
2034        1 1 8 2    16  
2035        1 1 8 3    16  
2036        1 1 8 4    16  
2037        1 1 8 5    16  
2038        1 1 8 6    16  
2039        1 1 8 7    16  
2040        1 1 8 8    16  
2041        1 1 8 9    16  
2042        1 1 8 10   16  
2043        1 1 8 11   16  
2044        1 1 8 12   16  
2045        1 1 8 13   16  
2046        1 1 8 14   16  
2047        1 1 8 15   16  
2048        1 1 8 16   16   



%LOAD.CASE.LINE.FORCE.IGA.UNIFORM
64
1781 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1779 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
1782 'Front' 'Top' 0 1.0000000000000000 0.0000000000000000 0.0000000000000000
